--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
 42900K .......... .......... .......... .......... .......... 45% 30.0M 3s
 42950K .......... .......... .......... .......... .......... 45% 30.1M 3s
 43000K .......... .......... .......... .......... .......... 45% 23.1M 3s
 43050K .......... .......... .......... .......... .......... 45% 26.4M 3s
 43100K .......... .......... .......... .......... .......... 45% 29.9M 3s
 43150K .......... .......... .......... .......... .......... 45% 29.1M 3s
 43200K .......... .......... .......... .......... .......... 45% 29.6M 3s
 43250K .......... .......... .......... .......... .......... 45% 25.9M 3s
 43300K .......... .......... .......... .......... .......... 45% 30.1M 3s
 43350K .......... .......... .......... .......... .......... 45% 30.0M 3s
 43400K .......... .......... .......... .......... .......... 45% 30.1M 3s
 43450K .......... .......... .......... .......... .......... 45% 26.2M 2s
 43500K .......... .......... .......... .......... .......... 45% 29.8M 2s
 43550K .......... .......... .......... .......... .......... 45% 30.3M 2s
 43600K .......... .......... .......... .......... .......... 46% 30.2M 2s
 43650K .......... .......... .......... .......... .......... 46% 25.7M 2s
 43700K .......... .......... .......... .......... .......... 46% 29.8M 2s
 43750K .......... .......... .......... .......... .......... 46% 29.9M 2s
 43800K .......... .......... .......... .......... .......... 46% 29.9M 2s
 43850K .......... .......... .......... .......... .......... 46% 26.3M 2s
 43900K .......... .......... .......... .......... .......... 46% 29.8M 2s
 43950K .......... .......... .......... .......... .......... 46% 29.5M 2s
 44000K .......... .......... .......... .......... .......... 46% 23.3M 2s
 44050K .......... .......... .......... .......... .......... 46% 25.6M 2s
 44100K .......... .......... .......... .......... .......... 46% 30.3M 2s
 44150K .......... .......... .......... .......... .......... 46% 29.9M 2s
 44200K .......... .......... .......... .......... .......... 46% 29.8M 2s
 44250K .......... .......... .......... .......... .......... 46% 26.7M 2s
 44300K .......... .......... .......... .......... .......... 46% 29.8M 2s
 44350K .......... .......... .......... .......... .......... 46% 29.9M 2s
 44400K .......... .......... .......... .......... .......... 46% 30.2M 2s
 44450K .......... .......... .......... .......... .......... 46% 26.0M 2s
 44500K .......... .......... .......... .......... .......... 46% 29.9M 2s
 44550K .......... .......... .......... .......... .......... 47% 30.2M 2s
 44600K .......... .......... .......... .......... .......... 47% 30.0M 2s
 44650K .......... .......... .......... .......... .......... 47% 26.4M 2s
 44700K .......... .......... .......... .......... .......... 47% 30.2M 2s
 44750K .......... .......... .......... .......... .......... 47% 30.1M 2s
 44800K .......... .......... .......... .......... .......... 47% 30.2M 2s
 44850K .......... .......... .......... .......... .......... 47% 26.3M 2s
 44900K .......... .......... .......... .......... .......... 47% 30.4M 2s
 44950K .......... .......... .......... .......... .......... 47% 30.2M 2s
 45000K .......... .......... .......... .......... .......... 47% 30.2M 2s
 45050K .......... .......... .......... .......... .......... 47% 24.7M 2s
 45100K .......... .......... .......... .......... .......... 47% 30.1M 2s
 45150K .......... .......... .......... .......... .......... 47% 28.9M 2s
 45200K .......... .......... .......... .......... .......... 47% 29.7M 2s
 45250K .......... .......... .......... .......... .......... 47% 25.7M 2s
 45300K .......... .......... .......... .......... .......... 47% 29.7M 2s
 45350K .......... .......... .......... .......... .......... 47% 30.1M 2s
 45400K .......... .......... .......... .......... .......... 47% 30.2M 2s
 45450K .......... .......... .......... .......... .......... 47% 26.4M 2s
 45500K .......... .......... .......... .......... .......... 48% 30.2M 2s
 45550K .......... .......... .......... .......... .......... 48% 30.2M 2s
 45600K .......... .......... .......... .......... .......... 48% 30.1M 2s
 45650K .......... .......... .......... .......... .......... 48% 25.9M 2s
 45700K .......... .......... .......... .......... .......... 48% 30.0M 2s
 45750K .......... .......... .......... .......... .......... 48% 30.2M 2s
 45800K .......... .......... .......... .......... .......... 48% 30.1M 2s
 45850K .......... .......... .......... .......... .......... 48% 26.4M 2s
 45900K .......... .......... .......... .......... .......... 48% 29.9M 2s
 45950K .......... .......... .......... .......... .......... 48% 29.7M 2s
 46000K .......... .......... .......... .......... .......... 48% 30.0M 2s
 46050K .......... .......... .......... .......... .......... 48% 25.0M 2s
 46100K .......... .......... .......... .......... .......... 48% 29.6M 2s
 46150K .......... .......... .......... .......... .......... 48% 29.9M 2s
 46200K .......... .......... .......... .......... .......... 48% 30.2M 2s
 46250K .......... .......... .......... .......... .......... 48% 26.5M 2s
 46300K .......... .......... .......... .......... .......... 48% 30.0M 2s
 46350K .......... .......... .......... .......... .......... 48% 30.2M 2s
 46400K .......... .......... .......... .......... .......... 48% 30.0M 2s
 46450K .......... .......... .......... .......... .......... 49% 26.1M 2s
 46500K .......... .......... .......... .......... .......... 49% 30.1M 2s
 46550K .......... .......... .......... .......... .......... 49% 29.9M 2s
 46600K .......... .......... .......... .......... .......... 49% 29.9M 2s
 46650K .......... .......... .......... .......... .......... 49% 26.4M 2s
 46700K .......... .......... .......... .......... .......... 49% 30.2M 2s
 46750K .......... .......... .......... .......... .......... 49% 29.9M 2s
 46800K .......... .......... .......... .......... .......... 49% 30.3M 2s
 46850K .......... .......... .......... .......... .......... 49% 26.3M 2s
 46900K .......... .......... .......... .......... .......... 49% 30.0M 2s
 46950K .......... .......... .......... .......... .......... 49% 30.2M 2s
 47000K .......... .......... .......... .......... .......... 49% 30.2M 2s
 47050K .......... .......... .......... .......... .......... 49% 26.4M 2s
 47100K .......... .......... .......... .......... .......... 49% 21.7M 2s
 47150K .......... .......... .......... .......... .......... 49% 29.1M 2s
 47200K .......... .......... .......... .......... .......... 49% 29.9M 2s
 47250K .......... .......... .......... .......... .......... 49% 26.1M 2s
 47300K .......... .......... .......... .......... .......... 49% 30.0M 2s
 47350K .......... .......... .......... .......... .......... 49% 30.3M 2s
 47400K .......... .......... .......... .......... .......... 50% 30.2M 2s
 47450K .......... .......... .......... .......... .......... 50% 26.4M 2s
 47500K .......... .......... .......... .......... .......... 50% 30.3M 2s
 47550K .......... .......... .......... .......... .......... 50% 30.2M 2s
 47600K .......... .......... .......... .......... .......... 50% 30.2M 2s
 47650K .......... .......... .......... .......... .......... 50% 25.9M 2s
 47700K .......... .......... .......... .......... .......... 50% 30.1M 2s
 47750K .......... .......... .......... .......... .......... 50% 30.2M 2s
 47800K .......... .......... .......... .......... .......... 50% 30.0M 2s
 47850K .......... .......... .......... .......... .......... 50% 26.2M 2s
 47900K .......... .......... .......... .......... .......... 50% 29.8M 2s
 47950K .......... .......... .......... .......... .......... 50% 30.2M 2s
 48000K .......... .......... .......... .......... .......... 50% 29.9M 2s
 48050K .......... .......... .......... .......... .......... 50% 26.1M 2s
 48100K .......... .......... .......... .......... .......... 50% 28.5M 2s
 48150K .......... .......... .......... .......... .......... 50% 29.3M 2s
 48200K .......... .......... .......... .......... .......... 50% 30.4M 2s
 48250K .......... .......... .......... .......... .......... 50% 26.4M 2s
 48300K .......... .......... .......... .......... .......... 50% 29.9M 2s
 48350K .......... .......... .......... .......... .......... 51% 30.5M 2s
 48400K .......... .......... .......... .......... .......... 51% 30.2M 2s
 48450K .......... .......... .......... .......... .......... 51% 26.1M 2s
 48500K .......... .......... .......... .......... .......... 51% 30.3M 2s
 48550K .......... .......... .......... .......... .......... 51% 30.2M 2s
 48600K .......... .......... .......... .......... .......... 51% 30.3M 2s
 48650K .......... .......... .......... .......... .......... 51% 26.5M 2s
 48700K .......... .......... .......... .......... .......... 51% 30.5M 2s
 48750K .......... .......... .......... .......... .......... 51% 30.2M 2s
 48800K .......... .......... .......... .......... .......... 51% 30.2M 2s
 48850K .......... .......... .......... .......... .......... 51% 26.5M 2s
 48900K .......... .......... .......... .......... .......... 51% 30.1M 2s
 48950K .......... .......... .......... .......... .......... 51% 30.3M 2s
 49000K .......... .......... .......... .......... .......... 51% 30.6M 2s
 49050K .......... .......... .......... .......... .......... 51% 26.7M 2s
 49100K .......... .......... .......... .......... .......... 51% 30.2M 2s
 49150K .......... .......... .......... .......... .......... 51% 21.6M 2s
 49200K .......... .......... .......... .......... .......... 51% 29.7M 2s
 49250K .......... .......... .......... .......... .......... 51% 25.9M 2s
 49300K .......... .......... .......... .......... .......... 52% 30.0M 2s
 49350K .......... .......... .......... .......... .......... 52% 30.1M 2s
 49400K .......... .......... .......... .......... .......... 52% 30.1M 2s
 49450K .......... .......... .......... .......... .......... 52% 26.4M 2s
 49500K .......... .......... .......... .......... .......... 52% 30.0M 2s
 49550K .......... .......... .......... .......... .......... 52% 30.1M 2s
 49600K .......... .......... .......... .......... .......... 52% 30.0M 2s
 49650K .......... .......... .......... .......... .......... 52% 26.2M 2s
 49700K .......... .......... .......... .......... .......... 52% 30.2M 2s
 49750K .......... .......... .......... .......... .......... 52% 30.1M 2s
 49800K .......... .......... .......... .......... .......... 52% 30.3M 2s
 49850K .......... .......... .......... .......... .......... 52% 26.5M 2s
 49900K .......... .......... .......... .......... .......... 52% 29.9M 2s
 49950K .......... .......... .......... .......... .......... 52% 29.7M 2s
 50000K .......... .......... .......... .......... .......... 52% 30.3M 2s
 50050K .......... .......... .......... .......... .......... 52% 26.3M 2s
 50100K .......... .......... .......... .......... .......... 52% 29.9M 2s
 50150K .......... .......... .......... .......... .......... 52% 24.0M 2s
 50200K .......... .......... .......... .......... .......... 52% 29.3M 2s
 50250K .......... .......... .......... .......... .......... 53% 26.7M 2s
 50300K .......... .......... .......... .......... .......... 53% 30.2M 2s
 50350K .......... .......... .......... .......... .......... 53% 30.2M 2s
 50400K .......... .......... .......... .......... .......... 53% 29.8M 2s
 50450K .......... .......... .......... .......... .......... 53% 26.2M 2s
 50500K .......... .......... .......... .......... .......... 53% 29.7M 2s
 50550K .......... .......... .......... .......... .......... 53% 30.4M 2s
 50600K .......... .......... .......... .......... .......... 53% 30.1M 2s
 50650K .......... .......... .......... .......... .......... 53% 26.2M 2s
 50700K .......... .......... .......... .......... .......... 53% 30.2M 2s
 50750K .......... .......... .......... .......... .......... 53% 30.2M 2s
 50800K .......... .......... .......... .......... .......... 53% 30.2M 2s
 50850K .......... .......... .......... .......... .......... 53% 26.3M 2s
 50900K .......... .......... .......... .......... .......... 53% 30.1M 2s
 50950K .......... .......... .......... .......... .......... 53% 30.4M 2s
 51000K .......... .......... .......... .......... .......... 53% 30.3M 2s
 51050K .......... .......... .......... .......... .......... 53% 26.4M 2s
 51100K .......... .......... .......... .......... .......... 53% 30.3M 2s
 51150K .......... .......... .......... .......... .......... 53% 30.0M 2s
 51200K .......... .......... .......... .......... .......... 54% 22.8M 2s
 51250K .......... .......... .......... .......... .......... 54% 25.9M 2s
 51300K .......... .......... .......... .......... .......... 54% 30.3M 2s
 51350K .......... .......... .......... .......... .......... 54% 30.0M 2s
 51400K .......... .......... .......... .......... .......... 54% 30.1M 2s
 51450K .......... .......... .......... .......... .......... 54% 26.5M 2s
 51500K .......... .......... .......... .......... .......... 54% 30.2M 2s
 51550K .......... .......... .......... .......... .......... 54% 30.5M 2s
 51600K .......... .......... .......... .......... .......... 54% 28.1M 2s
 51650K .......... .......... .......... .......... .......... 54% 25.6M 2s
 51700K .......... .......... .......... .......... .......... 54% 29.8M 2s
 51750K .......... .......... .......... .......... .......... 54% 30.1M 2s
 51800K .......... .......... .......... .......... .......... 54% 30.0M 2s
 51850K .......... .......... .......... .......... .......... 54% 26.2M 2s
 51900K .......... .......... .......... .......... .......... 54% 30.3M 2s
 51950K .......... .......... .......... .......... .......... 54% 30.0M 2s
 52000K .......... .......... .......... .......... .......... 54% 29.6M 2s
 52050K .......... .......... .......... .......... .......... 54% 26.3M 2s
 52100K .......... .......... .......... .......... .......... 54% 29.9M 2s
 52150K .......... .......... .......... .......... .......... 55% 30.5M 2s
 52200K .......... .......... .......... .......... .......... 55% 28.5M 2s
 52250K .......... .......... .......... .......... .......... 55% 25.9M 2s
 52300K .......... .......... .......... .......... .......... 55% 28.9M 2s
 52350K .......... .......... .......... .......... .......... 55% 30.1M 2s
 52400K .......... .......... .......... .......... .......... 55% 30.2M 2s
 52450K .......... .......... .......... .......... .......... 55% 26.2M 2s
 52500K .......... .......... .......... .......... .......... 55% 30.0M 2s
 52550K .......... .......... .......... .......... .......... 55% 30.4M 2s
 52600K .......... .......... .......... .......... .......... 55% 29.9M 2s
 52650K .......... .......... .......... .......... .......... 55% 26.6M 2s
 52700K .......... .......... .......... .......... .......... 55% 30.1M 2s
 52750K .......... .......... .......... .......... .......... 55% 29.9M 2s
 52800K .......... .......... .......... .......... .......... 55% 30.1M 2s
 52850K .......... .......... .......... .......... .......... 55% 26.2M 2s
 52900K .......... .......... .......... .......... .......... 55% 30.2M 2s
 52950K .......... .......... .......... .......... .......... 55% 30.0M 2s
 53000K .......... .......... .......... .......... .......... 55% 29.9M 2s
 53050K .......... .......... .......... .......... .......... 55% 26.6M 2s
 53100K .......... .......... .......... .......... .......... 56% 30.2M 2s
 53150K .......... .......... .......... .......... .......... 56% 30.2M 2s
 53200K .......... .......... .......... .......... .......... 56% 29.9M 2s
 53250K .......... .......... .......... .......... .......... 56% 24.3M 2s
 53300K .......... .......... .......... .......... .......... 56% 29.8M 2s
 53350K .......... .......... .......... .......... .......... 56% 30.1M 2s
 53400K .......... .......... .......... .......... .......... 56% 30.2M 2s
 53450K .......... .......... .......... .......... .......... 56% 26.3M 2s
 53500K .......... .......... .......... .......... .......... 56% 30.0M 2s
 53550K .......... .......... .......... .......... .......... 56% 30.1M 2s
 53600K .......... .......... .......... .......... .......... 56% 30.0M 2s
 53650K .......... .......... .......... .......... .......... 56% 26.2M 2s
 53700K .......... .......... .......... .......... .......... 56% 30.1M 2s
 53750K .......... .......... .......... .......... .......... 56% 30.1M 2s
 53800K .......... .......... .......... .......... .......... 56% 30.2M 2s
 53850K .......... .......... .......... .......... .......... 56% 26.5M 2s
 53900K .......... .......... .......... .......... .......... 56% 30.2M 2s
 53950K .......... .......... .......... .......... .......... 56% 29.9M 2s
 54000K .......... .......... .......... .......... .......... 56% 30.4M 2s
 54050K .......... .......... .......... .......... .......... 57% 26.1M 2s
 54100K .......... .......... .......... .......... .......... 57% 29.7M 2s
 54150K .......... .......... .......... .......... .......... 57% 30.3M 2s
 54200K .......... .......... .......... .......... .......... 57% 30.3M 2s
 54250K .......... .......... .......... .......... .......... 57% 20.0M 2s
 54300K .......... .......... .......... .......... .......... 57% 30.0M 2s
 54350K .......... .......... .......... .......... .......... 57% 29.8M 2s
 54400K .......... .......... .......... .......... .......... 57% 30.4M 2s
 54450K .......... .......... .......... .......... .......... 57% 25.8M 2s
 54500K .......... .......... .......... .......... .......... 57% 29.9M 2s
 54550K .......... .......... .......... .......... .......... 57% 30.3M 2s
 54600K .......... .......... .......... .......... .......... 57% 30.1M 2s
 54650K .......... .......... .......... .......... .......... 57% 26.5M 2s
 54700K .......... .......... .......... .......... .......... 57% 29.8M 2s
 54750K .......... .......... .......... .......... .......... 57% 30.4M 2s
 54800K .......... .......... .......... .......... .......... 57% 30.2M 2s
 54850K .......... .......... .......... .......... .......... 57% 26.2M 2s
 54900K .......... .......... .......... .......... .......... 57% 30.3M 2s
 54950K .......... .......... .......... .......... .......... 57% 30.1M 2s
 55000K .......... .......... .......... .......... .......... 58% 30.3M 2s
 55050K .......... .......... .......... .......... .......... 58% 26.7M 2s
 55100K .......... .......... .......... .......... .......... 58% 29.9M 2s
 55150K .......... .......... .......... .......... .......... 58% 30.1M 2s
 55200K .......... .......... .......... .......... .......... 58% 29.8M 2s
 55250K .......... .......... .......... .......... .......... 58% 20.8M 2s
 55300K .......... .......... .......... .......... .......... 58% 27.7M 2s
 55350K .......... .......... .......... .......... .......... 58% 29.7M 2s
 55400K .......... .......... .......... .......... .......... 58% 29.8M 2s
 55450K .......... .......... .......... .......... .......... 58% 26.3M 2s
 55500K .......... .......... .......... .......... .......... 58% 30.3M 2s
 55550K .......... .......... .......... .......... .......... 58% 30.0M 2s
 55600K .......... .......... .......... .......... .......... 58% 30.1M 2s
 55650K .......... .......... .......... .......... .......... 58% 26.2M 2s
 55700K .......... .......... .......... .......... .......... 58% 29.6M 2s
 55750K .......... .......... .......... .......... .......... 58% 30.1M 2s
 55800K .......... .......... .......... .......... .......... 58% 30.2M 2s
 55850K .......... .......... .......... .......... .......... 58% 26.3M 2s
 55900K .......... .......... .......... .......... .......... 58% 29.6M 2s
 55950K .......... .......... .......... .......... .......... 59% 29.9M 2s
 56000K .......... .......... .......... .......... .......... 59% 29.8M 2s
 56050K .......... .......... .......... .......... .......... 59% 26.1M 2s
 56100K .......... .......... .......... .......... .......... 59% 29.9M 2s
 56150K .......... .......... .......... .......... .......... 59% 29.9M 2s
 56200K .......... .......... .......... .......... .......... 59% 30.0M 2s
 56250K .......... .......... .......... .......... .......... 59% 26.5M 2s
 56300K .......... .......... .......... .......... .......... 59% 21.9M 2s
 56350K .......... .......... .......... .......... .......... 59% 30.0M 2s
 56400K .......... .......... .......... .......... .......... 59% 30.2M 2s
 56450K .......... .......... .......... .......... .......... 59% 26.2M 2s
 56500K .......... .......... .......... .......... .......... 59% 30.0M 2s
 56550K .......... .......... .......... .......... .......... 59% 30.0M 2s
 56600K .......... .......... .......... .......... .......... 59% 30.0M 2s
 56650K .......... .......... .......... .......... .......... 59% 26.6M 2s
 56700K .......... .......... .......... .......... .......... 59% 30.2M 2s
 56750K .......... .......... .......... .......... .......... 59% 30.1M 2s
 56800K .......... .......... .......... .......... .......... 59% 30.1M 2s
 56850K .......... .......... .......... .......... .......... 59% 26.2M 2s
 56900K .......... .......... .......... .......... .......... 60% 30.1M 2s
 56950K .......... .......... .......... .......... .......... 60% 30.2M 2s
 57000K .......... .......... .......... .......... .......... 60% 30.2M 2s
 57050K .......... .......... .......... .......... .......... 60% 26.5M 2s
 57100K .......... .......... .......... .......... .......... 60% 30.1M 2s
 57150K .......... .......... .......... .......... .......... 60% 30.2M 2s
 57200K .......... .......... .......... .......... .......... 60% 29.5M 2s
 57250K .......... .......... .......... .......... .......... 60% 25.7M 2s
 57300K .......... .......... .......... .......... .......... 60% 23.5M 2s
 57350K .......... .......... .......... .......... .......... 60% 29.3M 2s
 57400K .......... .......... .......... .......... .......... 60% 29.8M 2s
 57450K .......... .......... .......... .......... .......... 60% 26.4M 2s
 57500K .......... .......... .......... .......... .......... 60% 30.3M 2s
 57550K .......... .......... .......... .......... .......... 60% 30.0M 2s
 57600K .......... .......... .......... .......... .......... 60% 30.1M 2s
 57650K .......... .......... .......... .......... .......... 60% 26.1M 2s
 57700K .......... .......... .......... .......... .......... 60% 29.7M 2s
 57750K .......... .......... .......... .......... .......... 60% 29.9M 2s
 57800K .......... .......... .......... .......... .......... 60% 30.0M 2s
 57850K .......... .......... .......... .......... .......... 61% 26.5M 2s
 57900K .......... .......... .......... .......... .......... 61% 30.2M 2s
 57950K .......... .......... .......... .......... .......... 61% 30.0M 2s
 58000K .......... .......... .......... .......... .......... 61% 30.1M 2s
 58050K .......... .......... .......... .......... .......... 61% 26.2M 2s
 58100K .......... .......... .......... .......... .......... 61% 29.8M 2s
 58150K .......... .......... .......... .......... .......... 61% 30.0M 2s
 58200K .......... .......... .......... .......... .......... 61% 30.2M 2s
 58250K .......... .......... .......... .......... .......... 61% 26.4M 2s
 58300K .......... .......... .......... .......... .......... 61% 29.8M 2s
 58350K .......... .......... .......... .......... .......... 61% 23.1M 2s
 58400K .......... .......... .......... .......... .......... 61% 30.0M 2s
 58450K .......... .......... .......... .......... .......... 61% 26.1M 2s
 58500K .......... .......... .......... .......... .......... 61% 30.1M 2s
 58550K .......... .......... .......... .......... .......... 61% 30.3M 2s
 58600K .......... .......... .......... .......... .......... 61% 29.7M 2s
 58650K .......... .......... .......... .......... .......... 61% 26.4M 2s
 58700K .......... .......... .......... .......... .......... 61% 29.7M 2s
 58750K .......... .......... .......... .......... .......... 61% 30.4M 2s
 58800K .......... .......... .......... .......... .......... 62% 29.9M 2s
 58850K .......... .......... .......... .......... .......... 62% 26.1M 2s
 58900K .......... .......... .......... .......... .......... 62% 30.2M 2s
 58950K .......... .......... .......... .......... .......... 62% 30.2M 2s
 59000K .......... .......... .......... .......... .......... 62% 30.0M 2s
 59050K .......... .......... .......... .......... .......... 62% 26.5M 2s
 59100K .......... .......... .......... .......... .......... 62% 30.2M 2s
 59150K .......... .......... .......... .......... .......... 62% 29.9M 2s
 59200K .......... .......... .......... .......... .......... 62% 29.1M 2s
 59250K .......... .......... .......... .......... .......... 62% 25.9M 2s
 59300K .......... .......... .......... .......... .......... 62% 29.6M 2s
 59350K .......... .......... .......... .......... .......... 62% 29.6M 2s
 59400K .......... .......... .......... .......... .......... 62% 28.3M 2s
 59450K .......... .......... .......... .......... .......... 62% 26.2M 2s
 59500K .......... .......... .......... .......... .......... 62% 30.1M 2s
 59550K .......... .......... .......... .......... .......... 62% 30.3M 2s
 59600K .......... .......... .......... .......... .......... 62% 30.2M 2s
 59650K .......... .......... .......... .......... .......... 62% 26.0M 2s
 59700K .......... .......... .......... .......... .......... 62% 29.9M 2s
 59750K .......... .......... .......... .......... .......... 63% 29.7M 2s
 59800K .......... .......... .......... .......... .......... 63% 30.0M 2s
 59850K .......... .......... .......... .......... .......... 63% 26.4M 2s
 59900K .......... .......... .......... .......... .......... 63% 30.0M 2s
 59950K .......... .......... .......... .......... .......... 63% 30.0M 2s
 60000K .......... .......... .......... .......... .......... 63% 30.2M 2s
 60050K .......... .......... .......... .......... .......... 63% 25.9M 2s
 60100K .......... .......... .......... .......... .......... 63% 30.1M 2s
 60150K .......... .......... .......... .......... .......... 63% 29.8M 2s
 60200K .......... .......... .......... .......... .......... 63% 30.4M 2s
 60250K .......... .......... .......... .......... .......... 63% 26.4M 2s
 60300K .......... .......... .......... .......... .......... 63% 30.1M 2s
 60350K .......... .......... .......... .......... .......... 63% 30.1M 2s
 60400K .......... .......... .......... .......... .......... 63% 28.6M 2s
 60450K .......... .......... .......... .......... .......... 63% 25.6M 2s
 60500K .......... .......... .......... .......... .......... 63% 30.3M 2s
 60550K .......... .......... .......... .......... .......... 63% 30.0M 2s
 60600K .......... .......... .......... .......... .......... 63% 30.0M 2s
 60650K .......... .......... .......... .......... .......... 63% 26.4M 2s
 60700K .......... .......... .......... .......... .......... 64% 30.2M 2s
 60750K .......... .......... .......... .......... .......... 64% 29.9M 2s
 60800K .......... .......... .......... .......... .......... 64% 30.0M 2s
 60850K .......... .......... .......... .......... .......... 64% 26.3M 2s
 60900K .......... .......... .......... .......... .......... 64% 30.0M 2s
 60950K .......... .......... .......... .......... .......... 64% 30.0M 2s
 61000K .......... .......... .......... .......... .......... 64% 30.3M 2s
 61050K .......... .......... .......... .......... .......... 64% 26.3M 2s
 61100K .......... .......... .......... .......... .......... 64% 30.1M 1s
 61150K .......... .......... .......... .......... .......... 64% 30.1M 1s
 61200K .......... .......... .......... .......... .......... 64% 30.2M 1s
 61250K .......... .......... .......... .......... .......... 64% 25.4M 1s
 61300K .......... .......... .......... .......... .......... 64% 29.7M 1s
 61350K .......... .......... .......... .......... .......... 64% 29.9M 1s
 61400K .......... .......... .......... .......... .......... 64% 22.5M 1s
 61450K .......... .......... .......... .......... .......... 64% 24.5M 1s
 61500K .......... .......... .......... .......... .......... 64% 30.2M 1s
 61550K .......... .......... .......... .......... .......... 64% 30.2M 1s
 61600K .......... .......... .......... .......... .......... 64% 30.0M 1s
 61650K .......... .......... .......... .......... .......... 65% 26.1M 1s
 61700K .......... .......... .......... .......... .......... 65% 30.0M 1s
 61750K .......... .......... .......... .......... .......... 65% 30.2M 1s
 61800K .......... .......... .......... .......... .......... 65% 29.9M 1s
 61850K .......... .......... .......... .......... .......... 65% 26.5M 1s
 61900K .......... .......... .......... .......... .......... 65% 30.3M 1s
 61950K .......... .......... .......... .......... .......... 65% 30.2M 1s
 62000K .......... .......... .......... .......... .......... 65% 30.1M 1s
 62050K .......... .......... .......... .......... .......... 65% 26.0M 1s
 62100K .......... .......... .......... .......... .......... 65% 29.9M 1s
 62150K .......... .......... .......... .......... .......... 65% 30.0M 1s
 62200K .......... .......... .......... .......... .......... 65% 30.0M 1s
 62250K .......... .......... .......... .......... .......... 65% 25.3M 1s
 62300K .......... .......... .......... .......... .......... 65% 30.2M 1s
 62350K .......... .......... .......... .......... .......... 65% 30.2M 1s
 62400K .......... .......... .......... .......... .......... 65% 30.2M 1s
 62450K .......... .......... .......... .......... .......... 65% 24.5M 1s
 62500K .......... .......... .......... .......... .......... 65% 29.9M 1s
 62550K .......... .......... .......... .......... .......... 65% 30.2M 1s
 62600K .......... .......... .......... .......... .......... 66% 30.1M 1s
 62650K .......... .......... .......... .......... .......... 66% 26.4M 1s
 62700K .......... .......... .......... .......... .......... 66% 30.2M 1s
 62750K .......... .......... .......... .......... .......... 66% 30.2M 1s
 62800K .......... .......... .......... .......... .......... 66% 30.4M 1s
 62850K .......... .......... .......... .......... .......... 66% 26.1M 1s
 62900K .......... .......... .......... .......... .......... 66% 30.1M 1s
 62950K .......... .......... .......... .......... .......... 66% 30.1M 1s
 63000K .......... .......... .......... .......... .......... 66% 30.2M 1s
 63050K .......... .......... .......... .......... .......... 66% 26.5M 1s
 63100K .......... .......... .......... .......... .......... 66% 30.1M 1s
 63150K .......... .......... .......... .......... .......... 66% 30.0M 1s
 63200K .......... .......... .......... .......... .......... 66% 30.2M 1s
 63250K .......... .......... .......... .......... .......... 66% 25.5M 1s
 63300K .......... .......... .......... .......... .......... 66% 29.8M 1s
 63350K .......... .......... .......... .......... .......... 66% 30.1M 1s
 63400K .......... .......... .......... .......... .......... 66% 29.9M 1s
 63450K .......... .......... .......... .......... .......... 66% 21.0M 1s
 63500K .......... .......... .......... .......... .......... 66% 28.3M 1s
 63550K .......... .......... .......... .......... .......... 67% 30.0M 1s
 63600K .......... .......... .......... .......... .......... 67% 30.3M 1s
 63650K .......... .......... .......... .......... .......... 67% 26.2M 1s
 63700K .......... .......... .......... .......... .......... 67% 30.4M 1s
 63750K .......... .......... .......... .......... .......... 67% 29.5M 1s
 63800K .......... .......... .......... .......... .......... 67% 30.0M 1s
 63850K .......... .......... .......... .......... .......... 67% 26.3M 1s
 63900K .......... .......... .......... .......... .......... 67% 30.0M 1s
 63950K .......... .......... .......... .......... .......... 67% 30.1M 1s
 64000K .......... .......... .......... .......... .......... 67% 29.6M 1s
 64050K .......... .......... .......... .......... .......... 67% 26.2M 1s
 64100K .......... .......... .......... .......... .......... 67% 30.1M 1s
 64150K .......... .......... .......... .......... .......... 67% 30.0M 1s
 64200K .......... .......... .......... .......... .......... 67% 29.9M 1s
 64250K .......... .......... .......... .......... .......... 67% 26.2M 1s
 64300K .......... .......... .......... .......... .......... 67% 29.9M 1s
 64350K .......... .......... .......... .......... .......... 67% 30.3M 1s
 64400K .......... .......... .......... .......... .......... 67% 29.8M 1s
 64450K .......... .......... .......... .......... .......... 67% 26.2M 1s
 64500K .......... .......... .......... .......... .......... 68% 22.6M 1s
 64550K .......... .......... .......... .......... .......... 68% 30.1M 1s
 64600K .......... .......... .......... .......... .......... 68% 28.7M 1s
 64650K .......... .......... .......... .......... .......... 68% 26.6M 1s
